,Numerator,Denominator,Cosine_Similarity
489.txt,0.023056224295194053,13.708017304861725,0.006227315457826783
579.txt,0.03917183349077806,39.9151062129131,0.006200193666486265
5551.txt,0.036937454494414136,36.186641320799914,0.006140345739783545
3656.txt,0.05354160892201259,76.18701076093807,0.006134101395463522
9097.txt,0.0299968393948041,24.99133044157949,0.006000408386997254
9660.txt,0.05093595657890881,73.14833594576949,0.0059555550205464556
6326.txt,0.0299968393948041,25.453201156495727,0.005945717805945524
7079.txt,0.034056838960015004,32.82991459924106,0.005943872148448433
9901.txt,0.040997454059625044,47.60595627366169,0.0059419123503519
9249.txt,0.03917183349077806,43.52236709644963,0.0059376917233822145
549.txt,0.036937454494414136,38.79220735159088,0.005930546520297319
7809.txt,0.034056838960015004,33.02738707363537,0.005926076146563318
7670.txt,0.0299968393948041,25.804258833109284,0.005905134625368755
5330.txt,0.03917183349077806,44.234706620735594,0.005889688475259401
766.txt,0.0299968393948041,25.99494882161114,0.00588343574168132
6765.txt,0.040997454059625044,48.884790845946945,0.005863676567431445
8438.txt,0.040997454059625044,49.869147827378576,0.005805517177449572
9858.txt,0.03917183349077806,45.60655872950276,0.005800430773842861
1381.txt,0.034056838960015004,34.80349056597664,0.005772885373478545
2821.txt,0.036937454494414136,41.811283629256835,0.005712421075447894
2152.txt,0.040997454059625044,51.529509766070426,0.0057112199041251185
1870.txt,0.04505745362483596,63.33853411658742,0.00566151471421608
686.txt,0.023056224295194053,16.965993674997982,0.0055975571715187345
4363.txt,0.040997454059625044,54.299893202125425,0.005563619238158599
5520.txt,0.04793806915923509,74.44443353563216,0.005556027962597593
5815.txt,0.04505745362483596,65.78739022387866,0.005555143923764921
3989.txt,0.023056224295194053,17.31472473001083,0.005540901025476702
8821.txt,0.03917183349077806,50.04794446388668,0.005537079731467132
5915.txt,0.0299968393948041,29.463042392206326,0.005526328570634621
1968.txt,0.034056838960015004,38.08857770229376,0.0055183209774618165
5757.txt,0.036937454494414136,44.995558940163484,0.005506582340632876
5655.txt,0.034056838960015004,38.26270448057415,0.005505750209555482
2219.txt,0.040997454059625044,55.65675044394537,0.005495382985955566
2702.txt,0.023056224295194053,17.64600075874271,0.005488643731670409
2586.txt,0.03917183349077806,51.25476292778423,0.005471504808435083
6061.txt,0.034056838960015004,39.0223890150567,0.005451894067295989
2711.txt,0.036937454494414136,45.9546607297524,0.005448816483727218
1414.txt,0.0299968393948041,30.518887117464796,0.005429891497762827
3493.txt,0.0299968393948041,30.646233434084277,0.005418598160289464
7300.txt,0.0299968393948041,30.762844644687657,0.005408318401782583
2003.txt,0.023056224295194053,18.325466995961143,0.0053859294833400895
5252.txt,0.023056224295194053,18.33107077904813,0.005385106184802873
6252.txt,0.0299968393948041,31.065299503915654,0.005381926040879273
9850.txt,0.036937454494414136,47.109618433136646,0.0053816093579584804
4069.txt,0.034056838960015004,40.33822628130269,0.005362236158206959
2655.txt,0.0299968393948041,31.54590368649152,0.005340771670583731
8396.txt,0.036937454494414136,48.07171107124922,0.0053274842299476126
1794.txt,0.036937454494414136,48.090109138094135,0.005326465051689481
4840.txt,0.03917183349077806,55.1601559711308,0.005274255409818009
2272.txt,0.0299968393948041,32.41317837584875,0.005268836090965924
3186.txt,0.0299968393948041,32.8716961907187,0.005231960309029903
2696.txt,0.0299968393948041,33.308890553151095,0.005197510963566899
9960.txt,0.038361701305535345,54.61641117673635,0.005190823711036751
3211.txt,0.036937454494414136,51.00398767552951,0.005172075990697161
6774.txt,0.036937454494414136,51.02987924212819,0.00517076371892132
6642.txt,0.034820347383324804,45.51586474533961,0.005161212024514927
4359.txt,0.0299968393948041,33.79512806317102,0.005159985124430951
8688.txt,0.034056838960015004,43.71972806916686,0.005150692343191266
383.txt,0.03917183349077806,59.121701328785484,0.005094486763531409
6139.txt,0.03917183349077806,60.16706025836756,0.0050500363422280575
5247.txt,0.045302316405145385,81.59560146094556,0.00501518589000184
3119.txt,0.04387806959402418,76.59662068854148,0.005013519492004475
6333.txt,0.023056224295194053,21.217728186918215,0.005005399520006481
9540.txt,0.034056838960015004,46.47059141383277,0.004995917245826903
4647.txt,0.034820347383324804,48.88415776658669,0.004980225767595631
9471.txt,0.055784285426965965,125.90730952855345,0.004971488079979062
4473.txt,0.03917183349077806,62.97127858124868,0.004936312483736304
8241.txt,0.023056224295194053,21.93495910658878,0.004922885943061938
7832.txt,0.03917183349077806,63.726898965480075,0.00490695987769713
488.txt,0.04387806959402418,80.09345006661012,0.0049028545769088565
4580.txt,0.0299968393948041,37.46257575852775,0.004900909475606708
3436.txt,0.0299968393948041,37.48862064655846,0.004899206748034099
6953.txt,0.0299968393948041,37.630823851731876,0.004889941174606767
5492.txt,0.0299968393948041,37.655417837936625,0.004888344023438868
3900.txt,0.036937454494414136,57.18175463044031,0.004884703691989899
9564.txt,0.0299968393948041,38.10875039767193,0.004859181752765123
9798.txt,0.040997454059625044,71.65977935203796,0.0048430522507310015
8907.txt,0.0299968393948041,38.383507889158466,0.004841758978242115
4460.txt,0.023056224295194053,22.747991844335967,0.004834111423757022
849.txt,0.040997454059625044,71.9438973374935,0.004833479795676039
4786.txt,0.0299968393948041,38.73258391101102,0.00481989150730192
5230.txt,0.03917183349077806,66.6888238864201,0.00479675316295045
983.txt,0.036937454494414136,59.448851535553445,0.004790658667334042
7560.txt,0.034820347383324804,52.90307099180378,0.004787322202024916
4533.txt,0.03917183349077806,67.57748046791953,0.00476510968600998
3291.txt,0.0299968393948041,39.773405776309026,0.004756408070847403
1336.txt,0.034056838960015004,51.403105607973096,0.004750175512813517
4211.txt,0.03917183349077806,68.09419328796295,0.004746995939015729
4541.txt,0.03917183349077806,68.68528489220542,0.004726525962534326
9223.txt,0.0299968393948041,40.35109833365833,0.004722237412484019
1980.txt,0.023056224295194053,24.158860606732905,0.004690832920455745
830.txt,0.036937454494414136,62.47058427609322,0.004673359378272025
8213.txt,0.04505745362483596,93.61885614303488,0.004656772044418906
2293.txt,0.04611244859038811,98.07011884471635,0.00465639520408283
4549.txt,0.023056224295194053,24.538593874665185,0.0046543962279345635
3145.txt,0.04793806915923509,106.18334942472369,0.0046521351966453085
6932.txt,0.0299968393948041,41.66620275777176,0.004647116246732153
4798.txt,0.034056838960015004,53.73321821301024,0.004646039626422209
6036.txt,0.04582096204814575,97.69422005387588,0.004635854195455552
4862.txt,0.0299968393948041,42.091693032152065,0.00462356854637298
2885.txt,0.04387806959402418,91.41969772417654,0.004589101064475772
2364.txt,0.0299968393948041,42.879733186862,0.004580885753529384
5828.txt,0.023056224295194053,25.363347059697126,0.004578096114303602
5858.txt,0.03917183349077806,73.33468265598826,0.004574242569511232
3038.txt,0.048843670327355926,114.49327514693489,0.00456476371229126
3622.txt,0.042540994257191635,87.62951362592895,0.004544461571156201
6981.txt,0.040997454059625044,82.77395243174848,0.004506195622272107
5903.txt,0.023056224295194053,26.18673073182341,0.004505547235315075
9934.txt,0.040997454059625044,83.13466726916872,0.004496408979183103
4019.txt,0.0299968393948041,44.66731135642795,0.004488286712109687
2912.txt,0.034056838960015004,57.73426087730414,0.0044821618071355235
8085.txt,0.03917183349077806,76.38580665228201,0.004481955757028007
122.txt,0.0299968393948041,44.852667319554136,0.0044790030726319435
2872.txt,0.0299968393948041,44.971712126383515,0.004473070950432327
7278.txt,0.034056838960015004,58.02333551682831,0.004470982709006015
7499.txt,0.034056838960015004,58.115973655200804,0.00446741786551391
2859.txt,0.023056224295194053,26.66386955502692,0.004465052815686558
8445.txt,0.034056838960015004,58.23467615614456,0.004462862468155632
1464.txt,0.0299968393948041,45.39323667101646,0.004452253896872087
741.txt,0.04870157758254488,120.61443821202938,0.004434486941040988
2739.txt,0.023056224295194053,27.126450437411304,0.00442681837431738
2140.txt,0.04387806959402418,98.50583179542284,0.004420959550318371
9949.txt,0.0299968393948041,46.1578633053585,0.004415223062140038
1125.txt,0.034056838960015004,59.58413282814339,0.004412035764238485
1182.txt,0.0299968393948041,46.78533122875951,0.004385515432344951
1717.txt,0.023056224295194053,27.806059718908408,0.004372385675294152
9009.txt,0.0299968393948041,47.107467386491145,0.004370494920260339
4484.txt,0.023056224295194053,27.91182105956334,0.004364094058414516
4697.txt,0.0299968393948041,47.4620922042024,0.004354136687318008
1610.txt,0.03917183349077806,80.96822375398759,0.004353279921587626
1029.txt,0.034056838960015004,61.260443462046005,0.004351252317485191
3304.txt,0.0299968393948041,47.9915350018104,0.004330052653023981
6856.txt,0.03917183349077806,82.8498234198569,0.004303562417333044
9802.txt,0.0299968393948041,48.58772257376189,0.004303405061411571
1476.txt,0.0299968393948041,48.95535756239765,0.004287216193074988
1913.txt,0.0299968393948041,49.0447665243865,0.004283306597485182
6954.txt,0.0299968393948041,49.22313820851541,0.0042755387666585385
3712.txt,0.023056224295194053,29.19771592616986,0.00426691261712369
2614.txt,0.0299968393948041,49.770214964527746,0.004251975364476359
5296.txt,0.0299968393948041,49.916531870504045,0.004245739029220736
9812.txt,0.023056224295194053,29.502842432228707,0.004244790478575176
943.txt,0.04387806959402418,107.38642955401667,0.004234214072049087
4374.txt,0.0299968393948041,50.277679962467694,0.004230462827060784
838.txt,0.034056838960015004,64.8441601825404,0.004229303977386863
5320.txt,0.04706680762357649,123.87172233724002,0.004228912064356321
8494.txt,0.0299968393948041,50.461334673244444,0.004222757396295855
1545.txt,0.0299968393948041,50.537676661828435,0.004219566751668427
5967.txt,0.0299968393948041,50.593978043993786,0.004217218314384191
2243.txt,0.0299968393948041,50.87420601415484,0.00420558752436961
7567.txt,0.0299968393948041,51.186342178051376,0.004192745003558666
5321.txt,0.0299968393948041,51.4403306371114,0.0041823812812512295
8064.txt,0.034056838960015004,66.77250144278358,0.004167786971130264
3554.txt,0.0299968393948041,51.88161747811734,0.0041645563630707625
9655.txt,0.034820347383324804,70.09798198515276,0.004158917848464382
445.txt,0.040997454059625044,97.1988613520252,0.004158400354745839
6114.txt,0.0299968393948041,52.2554067092058,0.004149634844174371
1437.txt,0.034056838960015004,67.76949646647245,0.0041370160553995715
9922.txt,0.023056224295194053,31.130087574049952,0.004132358745153119
5091.txt,0.023056224295194053,31.142965416467007,0.0041315042766328055
8834.txt,0.0299968393948041,52.84343811174173,0.0041264820933244245
3916.txt,0.0299968393948041,52.98459124340415,0.00412098186861384
5872.txt,0.034056838960015004,68.50444638616602,0.004114764224903995
8089.txt,0.023056224295194053,31.54701746109322,0.004104960999341757
1405.txt,0.036937454494414136,81.22148330287676,0.004098561960189276
6972.txt,0.023056224295194053,31.93827287460289,0.004079739889682183
9722.txt,0.023056224295194053,32.02453560869581,0.004074241498782653
7641.txt,0.036937454494414136,82.21018836100065,0.004073841627182731
3899.txt,0.04582096204814575,126.71497127892023,0.00407052323954148
3502.txt,0.023056224295194053,32.3212952985438,0.004055494435379976
9709.txt,0.042540994257191635,111.07791274655882,0.0040363961263506125
3519.txt,0.034056838960015004,71.35191216619283,0.004031823646144334
8849.txt,0.023056224295194053,32.81338389411508,0.004024970286596956
6633.txt,0.03917183349077806,95.3542795058832,0.00401147237032802
8788.txt,0.0299968393948041,56.19413578575524,0.004001566140449969
7685.txt,0.023056224295194053,33.38327889366102,0.003990466718592507
1749.txt,0.023056224295194053,33.45075975221041,0.003986439664120195
3101.txt,0.036937454494414136,86.04921670003583,0.003981928912684999
1641.txt,0.034056838960015004,73.58762142122269,0.003970104634913197
3689.txt,0.0299968393948041,57.10373625198861,0.003969567904512699
4148.txt,0.034056838960015004,74.2486842641493,0.0039523914826451005
4317.txt,0.0299968393948041,57.815658219974864,0.0039450522600867005
2795.txt,0.0299968393948041,57.99333509103873,0.0039390043043712655
7415.txt,0.023056224295194053,34.33812125524807,0.00393459398278541
5090.txt,0.0299968393948041,58.55115585587918,0.003920195821455079
6894.txt,0.040997454059625044,109.41466770871455,0.00391939572882218
8920.txt,0.03917183349077806,99.9158039806335,0.003918833447364356
4618.txt,0.040997454059625044,109.4981681093994,0.00391790103016502
4177.txt,0.0299968393948041,59.09149103320447,0.0039022314393847594
4449.txt,0.023056224295194053,35.09100557869496,0.003892156383730914
9353.txt,0.023056224295194053,35.1305058151952,0.0038899676259195977
2405.txt,0.023056224295194053,35.13281142326097,0.0038898399833040493
9613.txt,0.034056838960015004,77.07658727991597,0.0038792082718991025
3147.txt,0.034056838960015004,77.20027901909728,0.0038760993558783997
8996.txt,0.023056224295194053,35.45077161075449,0.0038723565835480935
506.txt,0.023056224295194053,35.55444083785027,0.003866706976022396
9099.txt,0.0299968393948041,61.556018248362044,0.0038233163849391506
2383.txt,0.023056224295194053,36.42535244703692,0.003820201819255214
5332.txt,0.034056838960015004,79.67012423058682,0.0038155450759797004
8720.txt,0.023056224295194053,36.77161197479197,0.0038021728297139277
9216.txt,0.023056224295194053,36.813351251596515,0.0038000167511698366
7096.txt,0.034056838960015004,80.38983205317999,0.003798426919034891
2424.txt,0.023056224295194053,36.926642682265935,0.0037941830222872684
7020.txt,0.023056224295194053,37.183958300587314,0.0037810322243998634
8259.txt,0.0299968393948041,63.693328309013054,0.0037586209147121917
3541.txt,0.036937454494414136,96.60820429328757,0.003758027539177232
6590.txt,0.0299968393948041,64.04304983429185,0.0037483444674636063
7985.txt,0.03917183349077806,110.6337254818156,0.0037241754358117675
8464.txt,0.023056224295194053,38.3469623903092,0.0037232543418465594
3896.txt,0.036937454494414136,98.53267952151465,0.003721146913064399
8830.txt,0.023056224295194053,38.48980597594933,0.0037163390385682483
9168.txt,0.034056838960015004,84.48394538756861,0.003705247664352301
7030.txt,0.0299968393948041,65.66676461179979,0.0037017125236333014
1653.txt,0.023056224295194053,39.12433741980961,0.0036860794391724407
5318.txt,0.018846830932551826,26.149400310326055,0.003685593793636868
3349.txt,0.03917183349077806,113.27363084334006,0.003680522601578272
2189.txt,0.023056224295194053,39.31823482705796,0.003676979277522515
9219.txt,0.023056224295194053,39.65797699980573,0.0036611954174751576
6293.txt,0.023056224295194053,39.67828933353331,0.0036602581676025503
5800.txt,0.034056838960015004,86.6229216299449,0.0036592149530169163
8195.txt,0.023056224295194053,39.92336761495308,0.003649006227190311
8704.txt,0.023056224295194053,40.0403567886714,0.0036436715281896173
2159.txt,0.034056838960015004,87.47903645988691,0.0036412654497799844
6999.txt,0.023056224295194053,40.11586791882171,0.0036402406245847644
187.txt,0.034056838960015004,87.83300620253806,0.003633920836133267
5987.txt,0.023056224295194053,40.36466663836019,0.0036290044716255575
1010.txt,0.036937454494414136,106.36247426439127,0.003581564258145725
4135.txt,0.023056224295194053,41.44679432986881,0.003581316596947499
6889.txt,0.05081868469363423,201.7979934467225,0.0035773793728266015
8291.txt,0.03917183349077806,121.31101142509243,0.003556507983644971
2311.txt,0.04793806915923509,181.95538529380752,0.003553841714155298
3802.txt,0.0299968393948041,71.49148089843743,0.003547711953101416
6118.txt,0.023056224295194053,42.257185958600935,0.00354680981884776
6072.txt,0.023056224295194053,42.27917198491795,0.003545887492430022
7898.txt,0.023056224295194053,42.30958277071258,0.003544612927642764
8750.txt,0.042540994257191635,145.01061073808953,0.003532708026530285
5015.txt,0.034056838960015004,93.4227426661728,0.003523530452374669
6638.txt,0.023056224295194053,42.99164472030944,0.00351638289100482
3833.txt,0.03917183349077806,124.77235047035424,0.0035068300676468754
3946.txt,0.023056224295194053,43.27817429198909,0.003504723193036072
633.txt,0.0299968393948041,73.3472545954223,0.0035025437319506324
1615.txt,0.0299968393948041,73.70226362633457,0.003494098023801892
3507.txt,0.0299968393948041,73.79341972399442,0.0034919392489068226
881.txt,0.023056224295194053,43.610756861898736,0.0034913338285045923
5396.txt,0.023056224295194053,43.80130687889128,0.0034837313288818045
1354.txt,0.034056838960015004,95.84051472229424,0.003478802448072424
4156.txt,0.0299968393948041,74.41989717115082,0.0034772103613495654
6220.txt,0.034056838960015004,95.9794332694599,0.0034762839648888348
9534.txt,0.04043326055181029,137.3548555824758,0.0034499814193668524
8627.txt,0.0299968393948041,75.95726197315517,0.003441841344629447
9986.txt,0.036937454494414136,115.55540280418944,0.0034361477945617116
4793.txt,0.023056224295194053,45.03528977091921,0.0034356720961232906
8378.txt,0.023056224295194053,45.143787537166816,0.003431540996245461
4030.txt,0.023056224295194053,45.21428013153971,0.0034288649325666157
977.txt,0.0299968393948041,76.95937166183305,0.003419359325094862
4343.txt,0.0299968393948041,77.11200490324565,0.0034159735590509692
2524.txt,0.036937454494414136,118.20792703871145,0.0033973763756717265
5738.txt,0.023056224295194053,46.39734316723894,0.003384867181946262
9178.txt,0.03917183349077806,134.1682263060599,0.0033818088827309695
3354.txt,0.042540994257191635,161.15830436716084,0.003351052958321481
4400.txt,0.0299968393948041,80.19052871821526,0.003349762060331286
9230.txt,0.04387806959402418,172.15465504321037,0.003344168312278197
8043.txt,0.023056224295194053,47.69546235599735,0.003338486749154856
1270.txt,0.023056224295194053,48.00518721568081,0.003327699523448078
6878.txt,0.023056224295194053,48.299599501424225,0.00331754195303935
3191.txt,0.03917183349077806,139.63235597584438,0.0033149796512314815
73.txt,0.05564219268215493,281.75621167539094,0.003314877517319652
9966.txt,0.023056224295194053,48.58729332115643,0.0033077054989426448
7248.txt,0.0299968393948041,82.29605432206527,0.0033066329653641214
2121.txt,0.036937454494414136,124.93196382416676,0.003304685841770982
99.txt,0.0299968393948041,82.54966816713305,0.003301549643920116
2103.txt,0.023056224295194053,48.9511994952119,0.0032953877222188406
2522.txt,0.036937454494414136,127.27974032166188,0.003274065193675717
1882.txt,0.0299968393948041,84.09664101616615,0.00327104239615076
1693.txt,0.023056224295194053,49.90964208751428,0.0032635927573193826
5831.txt,0.023056224295194053,49.93085363440888,0.0032628994665037476
3156.txt,0.036937454494414136,130.415058234263,0.003234469746765994
2811.txt,0.038361701305535345,140.821511532022,0.003232684781406906
8563.txt,0.023056224295194053,51.02186513333551,0.003227825313776426
2868.txt,0.023056224295194053,51.031540284957345,0.0032275193149812914
2278.txt,0.05081868469363423,251.41677878830575,0.00320498714108915
5642.txt,0.0299968393948041,88.07527852526093,0.0031963069950436507
6601.txt,0.0299968393948041,88.88011401063427,0.0031818023360062593
7153.txt,0.040997454059625044,166.56281350624937,0.0031766390024214807
9574.txt,0.023056224295194053,52.797189168132164,0.003173092900345904
6526.txt,0.042540994257191635,180.8106032486925,0.003163702868855089
2396.txt,0.023056224295194053,53.1706625453587,0.0031619292812015854
5077.txt,0.034056838960015004,116.7878049831107,0.0031514149270208303
5241.txt,0.036937454494414136,137.4148111495429,0.0031510129680152607
3289.txt,0.023056224295194053,53.686750162420815,0.003146694859445054
601.txt,0.023056224295194053,53.77273321027103,0.003144178057313586
8649.txt,0.034056838960015004,118.11973549327178,0.003133596712193031
6848.txt,0.0299968393948041,92.42602318031732,0.003120170772291868
3353.txt,0.03917183349077806,157.9141067152776,0.0031171911587923222
953.txt,0.040997454059625044,174.33981284769195,0.0031049785204228684
2659.txt,0.034056838960015004,120.51651970452,0.0031022803712090793
9281.txt,0.023056224295194053,55.89511631111448,0.00308390688306197
6841.txt,0.04706680762357649,233.29346417111665,0.003081509114575116
5906.txt,0.023056224295194053,56.21611175754554,0.00307508968455889
446.txt,0.0299968393948041,96.08115351673484,0.003060246385494938
6117.txt,0.0299968393948041,96.17391731464994,0.00305877016110993
2360.txt,0.0299968393948041,96.33309140111334,0.00305624206704731
2441.txt,0.0299968393948041,96.37492412499986,0.0030555786952806805
8694.txt,0.0299968393948041,96.81981917182715,0.0030485502940246147
4552.txt,0.034056838960015004,124.9697310679488,0.003046505160697652
921.txt,0.0299968393948041,97.86444614587396,0.003032236188477949
4553.txt,0.034056838960015004,126.52480091961053,0.003027725541017503
3978.txt,0.0299968393948041,98.51018760511766,0.0030222815837629203
2390.txt,0.0299968393948041,99.18318904696962,0.0030120103773490794
9277.txt,0.023056224295194053,59.09879096463233,0.0029991548554012685
8282.txt,0.0299968393948041,100.15212470994986,0.002997404909131086
6531.txt,0.0299968393948041,100.38725637871563,0.002993892521091989
1383.txt,0.0299968393948041,100.60552607780375,0.002990643043309817
7802.txt,0.023056224295194053,59.74822841213055,0.002982810560974442
3846.txt,0.023056224295194053,59.803719595977896,0.0029814263819959654
8764.txt,0.023056224295194053,59.94780005061273,0.0029778413990060055
2555.txt,0.034056838960015004,131.0447546687856,0.0029750516826548895
8165.txt,0.023056224295194053,60.37382816945106,0.0029673162245447034
7773.txt,0.023056224295194053,60.42932171032586,0.002965953436570391
6394.txt,0.023056224295194053,60.84859666267915,0.002955717378347041
6240.txt,0.0299968393948041,103.15744054412072,0.002953420049129786
6336.txt,0.023056224295194053,61.00503440504922,0.0029519252112931776
9998.txt,0.0299968393948041,103.88611660665751,0.0029430439101548397
3370.txt,0.023056224295194053,62.02649298299322,0.0029275180071730725
1128.txt,0.023056224295194053,63.087326240549636,0.002902800088146422
9260.txt,0.0299968393948041,106.78736075850817,0.0029027896860831723
5072.txt,0.023056224295194053,63.20413928649225,0.002900116389405395
4575.txt,0.034820347383324804,144.33780263658554,0.002898298117915254
5989.txt,0.034056838960015004,138.42990732638594,0.0028946054247808274
1579.txt,0.023056224295194053,63.46879147211838,0.0028940636200110613
6553.txt,0.023056224295194053,63.47006277029594,0.002894034635982458
3321.txt,0.041760962482934844,208.53784776950656,0.0028918652722485535
282.txt,0.04870157758254488,283.92537969913946,0.0028902866828039234
8121.txt,0.023056224295194053,64.16616814964912,0.002878293890625955
5244.txt,0.023056224295194053,64.23275222691419,0.0028768016749887563
4267.txt,0.023056224295194053,64.43689722835904,0.0028722410071459355
4456.txt,0.034056838960015004,140.8288909173955,0.0028698450995055347
6670.txt,0.0299968393948041,109.34779797351662,0.002868603189815471
3820.txt,0.036937454494414136,167.19093480763962,0.0028566734612584343
5259.txt,0.034056838960015004,142.74913027615904,0.0028504773885327833
8394.txt,0.0299968393948041,110.8169558231992,0.0028495244646651163
4694.txt,0.03917183349077806,189.19302911860532,0.0028478776969772467
4378.txt,0.036937454494414136,168.39998336231147,0.0028464000676578214
6828.txt,0.036937454494414136,168.60070671307722,0.002844705207891322
4692.txt,0.036937454494414136,168.96018563595737,0.0028416774056149465
5991.txt,0.034056838960015004,143.9459321730935,0.0028386028699244528
7051.txt,0.023056224295194053,65.99523339401763,0.002838127513333058
4417.txt,0.023056224295194053,66.15485444773869,0.002834701472210743
4671.txt,0.036937454494414136,170.7047837414277,0.002827119182210828
